
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x0000394C: 0x24454D10 '.ME$' - addiu      $a1, $v0, 0x4D10
	0x00003950: 0x08000E4B 'K...' - j          loc_0000392C
	0x00003954: 0x02203021 '!0 .' - move       $a2, $s1

loc_00003958:		; Refs: 0x00004DC8 0x00004DCC 0x00004DD0 0x00004DD4 0x00004DD8 0x00004DE4 0x00004DE8 0x00004DEC 0x00004DF0 0x00004DF4 0x00004DF8 0x00004DFC 0x00004E00 0x00004E04 0x00004E08 0x00004E0C 0x00004E10 0x00004E14 0x00004E18 0x00004E1C 
	0x00003958: 0x03E00008 '....' - jr         $ra
	0x0000395C: 0x00001021 '!...' - move       $v0, $zr

loc_00003960:		; Refs: 0x00004DE0 
	0x00003960: 0x00001021 '!...' - move       $v0, $zr
	0x00003964: 0x03E00008 '....' - jr         $ra
	0x00003968: 0x00001821 '!...' - move       $v1, $zr

; ======================================================
; Subroutine sub_0000396C - Address 0x0000396C 
sub_0000396C:		; Refs: 0x00002EE8 0x00003008 0x00003108 0x00003214 0x00003330 0x0000349C 
	0x0000396C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00003970: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00003974: 0x00A09021 '!...' - move       $s2, $a1
	0x00003978: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x0000397C: 0xAFBF000C '....' - sw         $ra, 0xC($sp)
	0x00003980: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00003984: 0x8C83003C '<...' - lw         $v1, 0x3C($a0)
	0x00003988: 0x14600005 '..`.' - bnez       $v1, loc_000039A0
	0x0000398C: 0x00808021 '!...' - move       $s0, $a0
	0x00003990: 0x0C000E9B '....' - jal        sub_00003A6C
	0x00003994: 0x00000000 '....' - nop        
	0x00003998: 0x04400011 '..@.' - bltz       $v0, loc_000039E0
	0x0000399C: 0x00401821 '!.@.' - move       $v1, $v0

loc_000039A0:		; Refs: 0x00003988 
	0x000039A0: 0x8E040040 '@...' - lw         $a0, 0x40($s0)
	0x000039A4: 0x0C000FC8 '....' - jal        sceKernelPollSema
	0x000039A8: 0x24050001 '...$' - li         $a1, 0x1
	0x000039AC: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x000039B0: 0x0440000B '..@.' - bltz       $v0, loc_000039E0
	0x000039B4: 0x34830329 ')..4' - ori        $v1, $a0, 0x329
	0x000039B8: 0x24030001 '...$' - li         $v1, 0x1
	0x000039BC: 0x1243000F '..C.' - beq        $s2, $v1, loc_000039FC
	0x000039C0: 0xAE000054 'T...' - sw         $zr, 0x54($s0)

loc_000039C4:		; Refs: 0x00003A08 0x00003A14 0x00003A4C 
	0x000039C4: 0x03604021 '!@`.' - move       $t0, $k1
	0x000039C8: 0xAE080058 'X...' - sw         $t0, 0x58($s0)
	0x000039CC: 0x24050003 '...$' - li         $a1, 0x3
	0x000039D0: 0xAE12005C '\...' - sw         $s2, 0x5C($s0)
	0x000039D4: 0x0C000FCE '....' - jal        sceKernelSetEventFlag
	0x000039D8: 0x8E040044 'D...' - lw         $a0, 0x44($s0)
	0x000039DC: 0x00401821 '!.@.' - move       $v1, $v0

loc_000039E0:		; Refs: 0x00003998 0x000039B0 0x00003A64 
	0x000039E0: 0x8FBF000C '....' - lw         $ra, 0xC($sp)
	0x000039E4: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x000039E8: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x000039EC: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000039F0: 0x00601021 '!.`.' - move       $v0, $v1
	0x000039F4: 0x03E00008 '....' - jr         $ra
	0x000039F8: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_000039FC:		; Refs: 0x000039BC 
	0x000039FC: 0x3C050000 '...<' - lui        $a1, 0x0
	0x00003A00: 0x0C000FDC '....' - jal        sceKernelGetKTLS
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00003A04: 0x8CA44E50 'PN..' - lw         $a0, 0x4E50($a1)
	0x00003A08: 0x1040FFEE '..@.' - beqz       $v0, loc_000039C4
	0x00003A0C: 0x00408821 '!.@.' - move       $s1, $v0
	0x00003A10: 0x8C440000 '..D.' - lw         $a0, 0x0($v0)
	0x00003A14: 0x1080FFEB '....' - beqz       $a0, loc_000039C4
	0x00003A18: 0x00000000 '....' - nop        
	0x00003A1C: 0x0C000FB6 '....' - jal        strlen
	0x00003A20: 0x00000000 '....' - nop        
	0x00003A24: 0x3C070000 '...<' - lui        $a3, 0x0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00003A28: 0x8CE44E4C 'LN..' - lw         $a0, 0x4E4C($a3)
	0x00003A2C: 0x24460001 '..F$' - addiu      $a2, $v0, 0x1
	0x00003A30: 0x0C000FA6 '....' - jal        sceKernelAllocHeapMemory
	0x00003A34: 0x00C02821 '!(..' - move       $a1, $a2
	0x00003A38: 0x10400006 '..@.' - beqz       $v0, loc_00003A54
	0x00003A3C: 0xAE020054 'T...' - sw         $v0, 0x54($s0)
	0x00003A40: 0x8E250000 '..%.' - lw         $a1, 0x0($s1)
	0x00003A44: 0x0C000FB0 '....' - jal        strcpy
	0x00003A48: 0x00402021 '! @.' - move       $a0, $v0
	0x00003A4C: 0x08000E71 'q...' - j          loc_000039C4
	0x00003A50: 0x00000000 '....' - nop        

loc_00003A54:		; Refs: 0x00003A38 
	0x00003A54: 0x8E040040 '@...' - lw         $a0, 0x40($s0)
	0x00003A58: 0x0C000FC6 '....' - jal        sceKernelSignalSema
	0x00003A5C: 0x24050001 '...$' - li         $a1, 0x1
	0x00003A60: 0x3C028002 '...<' - lui        $v0, 0x8002
	0x00003A64: 0x08000E78 'x...' - j          loc_000039E0
	0x00003A68: 0x34430190 '..C4' - ori        $v1, $v0, 0x190

; ======================================================
; Subroutine sub_00003A6C - Address 0x00003A6C 
sub_00003A6C:		; Refs: 0x00003990 
	0x00003A6C: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00003A70: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00003A74: 0xAFBF0018 '....' - sw         $ra, 0x18($sp)
	0x00003A78: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00003A7C: 0x8C850038 '8...' - lw         $a1, 0x38($a0)
	0x00003A80: 0xAFA40000 '....' - sw         $a0, 0x0($sp)
	0x00003A84: 0x00A08021 '!...' - move       $s0, $a1
	0x00003A88: 0x04A00053 'S...' - bltz       $a1, loc_00003BD8
	0x00003A8C: 0xAC800050 'P...' - sw         $zr, 0x50($a0)

loc_00003A90:		; Refs: 0x00003BE0 
	0x00003A90: 0x0C000FEC '....' - jal        sceKernelIsUserModeThread
	0x00003A94: 0x00000000 '....' - nop        
	0x00003A98: 0x0002282B '+(..' - sltu       $a1, $zr, $v0
	0x00003A9C: 0x3C070000 '...<' - lui        $a3, 0x0
	0x00003AA0: 0x000526C0 '.&..' - sll        $a0, $a1, 27
; Data ref 0x00004D18 "SceIofileAsync"
	0x00003AA4: 0x24F14D18 '.M.$' - addiu      $s1, $a3, 0x4D18
	0x00003AA8: 0x3C060000 '...<' - lui        $a2, 0x0
; Text ref sub_00003BE8 (0x00003BE8)
	0x00003AAC: 0x24C53BE8 '.;.$' - addiu      $a1, $a2, 0x3BE8
	0x00003AB0: 0x00804021 '!@..' - move       $t0, $a0
	0x00003AB4: 0x02003021 '!0..' - move       $a2, $s0
	0x00003AB8: 0x02202021 '!  .' - move       $a0, $s1
	0x00003ABC: 0x24072000 '. .$' - li         $a3, 0x2000
	0x00003AC0: 0x0C000FDE '....' - jal        sceKernelCreateThread
	0x00003AC4: 0x00004821 '!H..' - move       $t1, $zr
	0x00003AC8: 0x0440001D '..@.' - bltz       $v0, loc_00003B40
	0x00003ACC: 0x00402021 '! @.' - move       $a0, $v0
	0x00003AD0: 0x8FA80000 '....' - lw         $t0, 0x0($sp)
	0x00003AD4: 0x02202021 '!  .' - move       $a0, $s1
	0x00003AD8: 0x00002821 '!(..' - move       $a1, $zr
	0x00003ADC: 0xAD02003C '<...' - sw         $v0, 0x3C($t0)
	0x00003AE0: 0x24060001 '...$' - li         $a2, 0x1
	0x00003AE4: 0x24070001 '...$' - li         $a3, 0x1
	0x00003AE8: 0x0C000FC2 '....' - jal        sceKernelCreateSema
	0x00003AEC: 0x00004021 '!@..' - move       $t0, $zr
	0x00003AF0: 0x04400032 '2.@.' - bltz       $v0, loc_00003BBC
	0x00003AF4: 0x00408021 '!.@.' - move       $s0, $v0
	0x00003AF8: 0x8FAB0000 '....' - lw         $t3, 0x0($sp)
	0x00003AFC: 0x02202021 '!  .' - move       $a0, $s1
	0x00003B00: 0x24050200 '...$' - li         $a1, 0x200
	0x00003B04: 0xAD620040 '@.b.' - sw         $v0, 0x40($t3)
	0x00003B08: 0x00003021 '!0..' - move       $a2, $zr
	0x00003B0C: 0x0C000FCA '....' - jal        sceKernelCreateEventFlag
	0x00003B10: 0x00003821 '!8..' - move       $a3, $zr
	0x00003B14: 0x0440001E '..@.' - bltz       $v0, loc_00003B90
	0x00003B18: 0x00408021 '!.@.' - move       $s0, $v0
	0x00003B1C: 0x8FAE0000 '....' - lw         $t6, 0x0($sp)
	0x00003B20: 0x24050004 '...$' - li         $a1, 0x4
	0x00003B24: 0x03A03021 '!0..' - move       $a2, $sp
	0x00003B28: 0xADC20044 'D...' - sw         $v0, 0x44($t6)
	0x00003B2C: 0x0C000FE2 '....' - jal        sceKernelStartThread
	0x00003B30: 0x8DC4003C '<...' - lw         $a0, 0x3C($t6)
	0x00003B34: 0x04400008 '..@.' - bltz       $v0, loc_00003B58
	0x00003B38: 0x00408021 '!.@.' - move       $s0, $v0

loc_00003B3C:		; Refs: 0x00003B88 
	0x00003B3C: 0x02002021 '! ..' - move       $a0, $s0

loc_00003B40:		; Refs: 0x00003AC8 0x00003BB4 0x00003BD0 
	0x00003B40: 0x8FBF0018 '....' - lw         $ra, 0x18($sp)
	0x00003B44: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x00003B48: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00003B4C: 0x00801021 '!...' - move       $v0, $a0
	0x00003B50: 0x03E00008 '....' - jr         $ra
	0x00003B54: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00003B58:		; Refs: 0x00003B34 
	0x00003B58: 0x8FB90000 '....' - lw         $t9, 0x0($sp)
	0x00003B5C: 0x0C000FE0 '....' - jal        sceKernelDeleteThread
	0x00003B60: 0x8F24003C '<.$.' - lw         $a0, 0x3C($t9)
	0x00003B64: 0x8FB80000 '....' - lw         $t8, 0x0($sp)
	0x00003B68: 0x0C000FC4 '....' - jal        sceKernelDeleteSema
	0x00003B6C: 0x8F040040 '@...' - lw         $a0, 0x40($t8)
	0x00003B70: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x00003B74: 0x0C000FCC '....' - jal        sceKernelDeleteEventFlag
	0x00003B78: 0x8E240044 'D.$.' - lw         $a0, 0x44($s1)
	0x00003B7C: 0x8FAF0000 '....' - lw         $t7, 0x0($sp)
	0x00003B80: 0xADE0003C '<...' - sw         $zr, 0x3C($t7)
	0x00003B84: 0xADE00044 'D...' - sw         $zr, 0x44($t7)
	0x00003B88: 0x08000ECF '....' - j          loc_00003B3C
	0x00003B8C: 0xADE00040 '@...' - sw         $zr, 0x40($t7)

loc_00003B90:		; Refs: 0x00003B14 
	0x00003B90: 0x8FAD0000 '....' - lw         $t5, 0x0($sp)
	0x00003B94: 0x0C000FE0 '....' - jal        sceKernelDeleteThread
	0x00003B98: 0x8DA4003C '<...' - lw         $a0, 0x3C($t5)
	0x00003B9C: 0x8FAC0000 '....' - lw         $t4, 0x0($sp)
	0x00003BA0: 0x0C000FC4 '....' - jal        sceKernelDeleteSema
	0x00003BA4: 0x8D840040 '@...' - lw         $a0, 0x40($t4)
	0x00003BA8: 0x8FA20000 '....' - lw         $v0, 0x0($sp)
	0x00003BAC: 0x02002021 '! ..' - move       $a0, $s0
	0x00003BB0: 0xAC40003C '<.@.' - sw         $zr, 0x3C($v0)
	0x00003BB4: 0x08000ED0 '....' - j          loc_00003B40
	0x00003BB8: 0xAC400040 '@.@.' - sw         $zr, 0x40($v0)

loc_00003BBC:		; Refs: 0x00003AF0 
	0x00003BBC: 0x8FAA0000 '....' - lw         $t2, 0x0($sp)
	0x00003BC0: 0x0C000FE0 '....' - jal        sceKernelDeleteThread
	0x00003BC4: 0x8D44003C '<.D.' - lw         $a0, 0x3C($t2)
	0x00003BC8: 0x8FA90000 '....' - lw         $t1, 0x0($sp)
	0x00003BCC: 0x02002021 '! ..' - move       $a0, $s0
	0x00003BD0: 0x08000ED0 '....' - j          loc_00003B40
	0x00003BD4: 0xAD20003C '<. .' - sw         $zr, 0x3C($t1)

loc_00003BD8:		; Refs: 0x00003A88 
	0x00003BD8: 0x0C000FEA '....' - jal        sceKernelGetThreadCurrentPriority
	0x00003BDC: 0x00000000 '....' - nop        
	0x00003BE0: 0x08000EA4 '....' - j          loc_00003A90
	0x00003BE4: 0x00408021 '!.@.' - move       $s0, $v0

; ======================================================
; Subroutine sub_00003BE8 - Address 0x00003BE8 
sub_00003BE8:		; Refs: 0x00003AAC 
	0x00003BE8: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x00003BEC: 0xAFB40020 ' ...' - sw         $s4, 0x20($sp)
	0x00003BF0: 0x3C140000 '...<' - lui        $s4, 0x0
	0x00003BF4: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x00003BF8: 0x3C130000 '...<' - lui        $s3, 0x0
	0x00003BFC: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00003C00: 0x3C120000 '...<' - lui        $s2, 0x0
	0x00003C04: 0xAFBF0024 '$...' - sw         $ra, 0x24($sp)
	0x00003C08: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00003C0C: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00003C10: 0x8CB00000 '....' - lw         $s0, 0x0($a1)
	0x00003C14: 0x8E040044 'D...' - lw         $a0, 0x44($s0)

loc_00003C18:		; Refs: 0x00003CD0 
	0x00003C18: 0x24050002 '...$' - li         $a1, 0x2
	0x00003C1C: 0x24060021 '!..$' - li         $a2, 0x21
	0x00003C20: 0x03A03821 '!8..' - move       $a3, $sp
	0x00003C24: 0x0C000FD0 '....' - jal        sceKernelWaitEventFlag
	0x00003C28: 0x00004021 '!@..' - move       $t0, $zr
	0x00003C2C: 0x1440002B '+.@.' - bnez       $v0, loc_00003CDC
; Data ref 0x00004D28 "async_loop"
	0x00003C30: 0x26664D28 '(Mf&' - addiu      $a2, $s3, 0x4D28
	0x00003C34: 0x8E030058 'X...' - lw         $v1, 0x58($s0)
	0x00003C38: 0x0060D821 '!.`.' - move       $k1, $v1
	0x00003C3C: 0x8E03005C '\...' - lw         $v1, 0x5C($s0)
	0x00003C40: 0x2C640007 '..d,' - sltiu      $a0, $v1, 0x7
	0x00003C44: 0x10800078 'x...' - beqz       $a0, loc_00003E28
; Data ref 0x00004D28 "async_loop"
	0x00003C48: 0x26664D28 '(Mf&' - addiu      $a2, $s3, 0x4D28
	0x00003C4C: 0x3C070000 '...<' - lui        $a3, 0x0
	0x00003C50: 0x00033080 '.0..' - sll        $a2, $v1, 2
; Data ref 0x00004D34 ... 0x00003D38 0x00003C68 0x00003D48 0x00003D74 
	0x00003C54: 0x24E24D34 '4M.$' - addiu      $v0, $a3, 0x4D34
	0x00003C58: 0x00C22021 '! ..' - addu       $a0, $a2, $v0
	0x00003C5C: 0x8C850000 '....' - lw         $a1, 0x0($a0)
	0x00003C60: 0x00A00008 '....' - jr         $a1
	0x00003C64: 0x00000000 '....' - nop        

loc_00003C68:		; Refs: 0x00004D38 
	0x00003C68: 0x3C080000 '...<' - lui        $t0, 0x0
	0x00003C6C: 0x0C000FDC '....' - jal        sceKernelGetKTLS
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00003C70: 0x8D044E50 'PN..' - lw         $a0, 0x4E50($t0)
	0x00003C74: 0x10400007 '..@.' - beqz       $v0, loc_00003C94
	0x00003C78: 0x00408821 '!.@.' - move       $s1, $v0
	0x00003C7C: 0x8C450000 '..E.' - lw         $a1, 0x0($v0)
	0x00003C80: 0x14A00029 ')...' - bnez       $a1, loc_00003D28
	0x00003C84: 0x3C090000 '...<' - lui        $t1, 0x0
	0x00003C88: 0x8E0A0054 'T...' - lw         $t2, 0x54($s0)

loc_00003C8C:		; Refs: 0x00003D30 
	0x00003C8C: 0xAE2A0000 '..*.' - sw         $t2, 0x0($s1)
	0x00003C90: 0xAE000054 'T...' - sw         $zr, 0x54($s0)

loc_00003C94:		; Refs: 0x00003C74 
	0x00003C94: 0x0C00003E '>...' - jal        sub_000000F8
	0x00003C98: 0x02002021 '! ..' - move       $a0, $s0
	0x00003C9C: 0x00023FC3 '.?..' - sra        $a3, $v0, 31
	0x00003CA0: 0x04E0001E '....' - bltz       $a3, loc_00003D1C
	0x00003CA4: 0x00403021 '!0@.' - move       $a2, $v0

loc_00003CA8:		; Refs: 0x00003D20 0x00003D9C 0x00003DEC 
	0x00003CA8: 0x8E040048 'H...' - lw         $a0, 0x48($s0)

loc_00003CAC:		; Refs: 0x00003D6C 0x00003E50 
	0x00003CAC: 0xAE060060 '`...' - sw         $a2, 0x60($s0)
	0x00003CB0: 0xAE070064 'd...' - sw         $a3, 0x64($s0)
	0x00003CB4: 0x58800004 '...X' - blezl      $a0, loc_00003CC8
	0x00003CB8: 0x8E040044 'D...' - lw         $a0, 0x44($s0)
	0x00003CBC: 0x0C000FC0 '....' - jal        sceKernelNotifyCallback
	0x00003CC0: 0x8E05004C 'L...' - lw         $a1, 0x4C($s0)
	0x00003CC4: 0x8E040044 'D...' - lw         $a0, 0x44($s0)

loc_00003CC8:		; Refs: 0x00003CB4 
	0x00003CC8: 0x0C000FCE '....' - jal        sceKernelSetEventFlag
	0x00003CCC: 0x24050004 '...$' - li         $a1, 0x4
	0x00003CD0: 0x5040FFD1 '..@P' - beqzl      $v0, loc_00003C18
	0x00003CD4: 0x8E040044 'D...' - lw         $a0, 0x44($s0)
; Data ref 0x00004D28 "async_loop"
	0x00003CD8: 0x26664D28 '(Mf&' - addiu      $a2, $s3, 0x4D28

loc_00003CDC:		; Refs: 0x00003C2C 
; Data ref 0x00004B2C "iofilemgr.c"
	0x00003CDC: 0x26454B2C ',KE&' - addiu      $a1, $s2, 0x4B2C
; Data ref 0x00004B0C "Assertion failed at %s:%s:%04d\n"
	0x00003CE0: 0x26844B0C '.K.&' - addiu      $a0, $s4, 0x4B0C
	0x00003CE4: 0x0C000F9C '....' - jal        Kprintf
	0x00003CE8: 0x2407019C '...$' - li         $a3, 0x19C
	0x00003CEC: 0x00002021 '! ..' - move       $a0, $zr
	0x00003CF0: 0x0C000F9A '....' - jal        sceKernelAssert
	0x00003CF4: 0x00002821 '!(..' - move       $a1, $zr
	0x00003CF8: 0x8FBF0024 '$...' - lw         $ra, 0x24($sp)
	0x00003CFC: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x00003D00: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x00003D04: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x00003D08: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x00003D0C: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00003D10: 0x00001021 '!...' - move       $v0, $zr
	0x00003D14: 0x03E00008 '....' - jr         $ra
	0x00003D18: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_00003D1C:		; Refs: 0x00003CA0 0x00003D64 
	0x00003D1C: 0x240B0001 '...$' - li         $t3, 0x1

loc_00003D20:		; Refs: 0x00003D40 
	0x00003D20: 0x08000F2A '*...' - j          loc_00003CA8
	0x00003D24: 0xAE0B0050 'P...' - sw         $t3, 0x50($s0)

loc_00003D28:		; Refs: 0x00003C80 
	0x00003D28: 0x0C000FA8 '....' - jal        sceKernelFreeHeapMemory
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00003D2C: 0x8D244E4C 'LN$.' - lw         $a0, 0x4E4C($t1)
	0x00003D30: 0x08000F23 '#...' - j          loc_00003C8C
	0x00003D34: 0x8E0A0054 'T...' - lw         $t2, 0x54($s0)

loc_00003D38:		; Refs: 0x00004D34 
	0x00003D38: 0x00003021 '!0..' - move       $a2, $zr
	0x00003D3C: 0x00003821 '!8..' - move       $a3, $zr
	0x00003D40: 0x08000F48 'H...' - j          loc_00003D20
	0x00003D44: 0x240B0001 '...$' - li         $t3, 0x1

loc_00003D48:		; Refs: 0x00004D3C 
	0x00003D48: 0x8E0D0008 '....' - lw         $t5, 0x8($s0)
	0x00003D4C: 0x8DAC0000 '....' - lw         $t4, 0x0($t5)
	0x00003D50: 0x8D8B0010 '....' - lw         $t3, 0x10($t4)
	0x00003D54: 0x8D71000C '..q.' - lw         $s1, 0xC($t3)
	0x00003D58: 0x0220F809 '.. .' - jalr       $s1
	0x00003D5C: 0x02002021 '! ..' - move       $a0, $s0
	0x00003D60: 0x00023FC3 '.?..' - sra        $a3, $v0, 31
	0x00003D64: 0x04E1FFED '....' - bgez       $a3, loc_00003D1C
	0x00003D68: 0x00403021 '!0@.' - move       $a2, $v0
	0x00003D6C: 0x08000F2B '+...' - j          loc_00003CAC
	0x00003D70: 0x8E040048 'H...' - lw         $a0, 0x48($s0)

loc_00003D74:		; Refs: 0x00004D40 
	0x00003D74: 0x8E180008 '....' - lw         $t8, 0x8($s0)
	0x00003D78: 0x8E050068 'h...' - lw         $a1, 0x68($s0)
	0x00003D7C: 0x8E06006C 'l...' - lw         $a2, 0x6C($s0)
	0x00003D80: 0x8F0F0000 '....' - lw         $t7, 0x0($t8)
	0x00003D84: 0x02002021 '! ..' - move       $a0, $s0
	0x00003D88: 0x8DEE0010 '....' - lw         $t6, 0x10($t7)
	0x00003D8C: 0x8DC20010 '....' - lw         $v0, 0x10($t6)

loc_00003D90:		; Refs: 0x00003DBC 
	0x00003D90: 0x0040F809 '..@.' - jalr       $v0
	0x00003D94: 0x00000000 '....' - nop        
	0x00003D98: 0x00403021 '!0@.' - move       $a2, $v0

loc_00003D9C:		; Refs: 0x00003E20 
	0x00003D9C: 0x08000F2A '*...' - j          loc_00003CA8
	0x00003DA0: 0x00023FC3 '.?..' - sra        $a3, $v0, 31

loc_00003DA4:		; Refs: 0x00004D44 
	0x00003DA4: 0x8E040008 '....' - lw         $a0, 0x8($s0)
	0x00003DA8: 0x8E050068 'h...' - lw         $a1, 0x68($s0)
	0x00003DAC: 0x8E06006C 'l...' - lw         $a2, 0x6C($s0)
	0x00003DB0: 0x8C870000 '....' - lw         $a3, 0x0($a0)
	0x00003DB4: 0x02002021 '! ..' - move       $a0, $s0
	0x00003DB8: 0x8CF90010 '....' - lw         $t9, 0x10($a3)
	0x00003DBC: 0x08000F64 'd...' - j          loc_00003D90
	0x00003DC0: 0x8F220014 '..".' - lw         $v0, 0x14($t9)

loc_00003DC4:		; Refs: 0x00004D48 
	0x00003DC4: 0x8E050008 '....' - lw         $a1, 0x8($s0)
	0x00003DC8: 0x8E060068 'h...' - lw         $a2, 0x68($s0)
	0x00003DCC: 0x8E07006C 'l...' - lw         $a3, 0x6C($s0)
	0x00003DD0: 0x8E080070 'p...' - lw         $t0, 0x70($s0)
	0x00003DD4: 0x8CA30000 '....' - lw         $v1, 0x0($a1)
	0x00003DD8: 0x8C690010 '..i.' - lw         $t1, 0x10($v1)
	0x00003DDC: 0x8D220018 '..".' - lw         $v0, 0x18($t1)
	0x00003DE0: 0x0040F809 '..@.' - jalr       $v0
	0x00003DE4: 0x02002021 '! ..' - move       $a0, $s0
	0x00003DE8: 0x00403021 '!0@.' - move       $a2, $v0
	0x00003DEC: 0x08000F2A '*...' - j          loc_00003CA8
	0x00003DF0: 0x00603821 '!8`.' - move       $a3, $v1

loc_00003DF4:		; Refs: 0x00004D4C 
	0x00003DF4: 0x8E080008 '....' - lw         $t0, 0x8($s0)
	0x00003DF8: 0x8E050068 'h...' - lw         $a1, 0x68($s0)
	0x00003DFC: 0x8E06006C 'l...' - lw         $a2, 0x6C($s0)
	0x00003E00: 0x8D0A0000 '....' - lw         $t2, 0x0($t0)
	0x00003E04: 0x8E070070 'p...' - lw         $a3, 0x70($s0)
	0x00003E08: 0x8E080074 't...' - lw         $t0, 0x74($s0)
	0x00003E0C: 0x8D420010 '..B.' - lw         $v0, 0x10($t2)
	0x00003E10: 0x8E090078 'x...' - lw         $t1, 0x78($s0)
	0x00003E14: 0x8C51001C '..Q.' - lw         $s1, 0x1C($v0)
	0x00003E18: 0x0220F809 '.. .' - jalr       $s1
	0x00003E1C: 0x02002021 '! ..' - move       $a0, $s0
	0x00003E20: 0x08000F67 'g...' - j          loc_00003D9C
	0x00003E24: 0x00403021 '!0@.' - move       $a2, $v0

loc_00003E28:		; Refs: 0x00003C44 
	0x00003E28: 0x2407018A '...$' - li         $a3, 0x18A
; Data ref 0x00004B2C "iofilemgr.c"
	0x00003E2C: 0x26454B2C ',KE&' - addiu      $a1, $s2, 0x4B2C
	0x00003E30: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004B0C "Assertion failed at %s:%s:%04d\n"
	0x00003E34: 0x26844B0C '.K.&' - addiu      $a0, $s4, 0x4B0C
	0x00003E38: 0x00002021 '! ..' - move       $a0, $zr
	0x00003E3C: 0x0C000F9A '....' - jal        sceKernelAssert
	0x00003E40: 0x00002821 '!(..' - move       $a1, $zr
	0x00003E44: 0x24070000 '...$' - li         $a3, 0x0
	0x00003E48: 0x3C068002 '...<' - lui        $a2, 0x8002
	0x00003E4C: 0x34C60323 '#..4' - ori        $a2, $a2, 0x323
	0x00003E50: 0x08000F2B '+...' - j          loc_00003CAC
	0x00003E54: 0x8E040048 'H...' - lw         $a0, 0x48($s0)

; ==== Section .sceStub.text - Address 0x00003E58 Size 0x00000180 Flags 0x0006

; ======================================================
; Subroutine sceKernelCpuSuspendIntr - Address 0x00003E58 
; Imported from InterruptManagerForKernel
sceKernelCpuSuspendIntr:		; Refs: 0x0000402C 0x00001278 0x000013BC 0x00001628 0x000016E8 0x00001764 0x000017A0 0x00001880 0x000018BC 0x00001B38 0x00001C08 0x00001E74 0x00001FD0 0x000022C4 0x00002340 
	0x00003E58: 0x03E00008 '....' - jr         $ra
	0x00003E5C: 0x00000000 '....' - nop        

; ======================================================
; Subroutine sceKernelCpuResumeIntr - Address 0x00003E60 
; Imported from InterruptManagerForKernel
sceKernelCpuResumeIntr:		; Refs: 0x00001294 0x00001414 0x0000167C 0x00001724 0x00001748 0x0000177C 0x000017D4 0x000017F0 0x00001898 0x000018F0 0x0000190C 0x00001B68 0x00001BE0 0x00001C38 0x00001EA8 0x00001EE4 0x00002008 0x000020C0 0x000022FC 0x00002380 
	0x00003E60: 0x03E00008 '....' - jr         $ra
	0x00003E64: 0x00000000 '....' - nop        

; ======================================================
